/workspace/reward_seeker/venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2025-09-17 21:41:34,427	WARNING utils.py:429 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2025-09-17 21:41:34,427	WARNING utils.py:441 -- Ray currently does not support initializing Ray with fractional cpus. Your num_cpus will be truncated from 122.87999 to 122.
2025-09-17 21:41:34,897	INFO worker.py:1942 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(pid=412201)[0m /workspace/reward_seeker/venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=412201)[0m   import pynvml  # type: ignore[import]
[36m(TaskRunner pid=412201)[0m TaskRunner hostname: a47b47ee9001, PID: 412201
[36m(TaskRunner pid=412201)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=412201)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=412201)[0m                                                 'async_save': False,
[36m(TaskRunner pid=412201)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=412201)[0m                                                                   'optimizer',
[36m(TaskRunner pid=412201)[0m                                                                   'extra'],
[36m(TaskRunner pid=412201)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=412201)[0m                                                                   'optimizer',
[36m(TaskRunner pid=412201)[0m                                                                   'extra']},
[36m(TaskRunner pid=412201)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=412201)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=412201)[0m                                  'clip_ratio_high': 0.0004,
[36m(TaskRunner pid=412201)[0m                                  'clip_ratio_low': 0.0003,
[36m(TaskRunner pid=412201)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=412201)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=412201)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=412201)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=412201)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=412201)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=412201)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=412201)[0m                                                  'forward_only': False,
[36m(TaskRunner pid=412201)[0m                                                  'forward_prefetch': False,
[36m(TaskRunner pid=412201)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=412201)[0m                                                  'model_dtype': 'fp32',
[36m(TaskRunner pid=412201)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=412201)[0m                                                  'optimizer_offload': True,
[36m(TaskRunner pid=412201)[0m                                                  'param_offload': True,
[36m(TaskRunner pid=412201)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=412201)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunner pid=412201)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=412201)[0m                                                  'use_orig_params': False,
[36m(TaskRunner pid=412201)[0m                                                  'use_torch_compile': True,
[36m(TaskRunner pid=412201)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=412201)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=412201)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=412201)[0m                                  'kl_loss_type': 'low_var_kl',
