2025-09-19 17:49:14,261	INFO worker.py:1918 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8266 [39m[22m
[36m(TaskRunner pid=2287291)[0m TaskRunner hostname: u113912, PID: 2287291
[36m(TaskRunner pid=2287291)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'load_contents': ['model',
[36m(TaskRunner pid=2287291)[0m                                                                   'optimizer',
[36m(TaskRunner pid=2287291)[0m                                                                   'extra'],
[36m(TaskRunner pid=2287291)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=2287291)[0m                                                                   'optimizer',
[36m(TaskRunner pid=2287291)[0m                                                                   'extra']},
[36m(TaskRunner pid=2287291)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=2287291)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=2287291)[0m                                  'clip_ratio_high': 0.0004,
[36m(TaskRunner pid=2287291)[0m                                  'clip_ratio_low': 0.0003,
[36m(TaskRunner pid=2287291)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=2287291)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=2287291)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2287291)[0m                                  'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=2287291)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=2287291)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=2287291)[0m                                                  'optimizer_offload': True,
[36m(TaskRunner pid=2287291)[0m                                                  'param_offload': True,
[36m(TaskRunner pid=2287291)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=2287291)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2287291)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=2287291)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=2287291)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=2287291)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=2287291)[0m                                  'optim': {'lr': 1e-06,
[36m(TaskRunner pid=2287291)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=2287291)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=2287291)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=2287291)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=2287291)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=2287291)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=2287291)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=2287291)[0m                                  'policy_loss': {'clip_cov_lb': 1.0,
[36m(TaskRunner pid=2287291)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=2287291)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=2287291)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=2287291)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=2287291)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=2287291)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=2287291)[0m                                  'ppo_max_token_len_per_gpu': 21288,
[36m(TaskRunner pid=2287291)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=2287291)[0m                                  'ppo_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=2287291)[0m                                  'ppo_mini_batch_size': 8,
[36m(TaskRunner pid=2287291)[0m                                  'shuffle': False,
[36m(TaskRunner pid=2287291)[0m                                  'strategy': 'fsdp2',
[36m(TaskRunner pid=2287291)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2287291)[0m                                  'use_dynamic_bsz': True,
[36m(TaskRunner pid=2287291)[0m                                  'use_kl_loss': False,
[36m(TaskRunner pid=2287291)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=2287291)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=2287291)[0m                        'model': {'custom_chat_template': None,
[36m(TaskRunner pid=2287291)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=2287291)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=2287291)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=2287291)[0m                                  'external_lib': None,
[36m(TaskRunner pid=2287291)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=2287291)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=2287291)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=2287291)[0m                                  'override_config': {},
[36m(TaskRunner pid=2287291)[0m                                  'path': 'Qwen/Qwen3-0.6B',
[36m(TaskRunner pid=2287291)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=2287291)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=2287291)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=2287291)[0m                                  'use_liger': False,
[36m(TaskRunner pid=2287291)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=2287291)[0m                                  'use_shm': False},
[36m(TaskRunner pid=2287291)[0m                        'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2287291)[0m                                     'all_ranks': False,
[36m(TaskRunner pid=2287291)[0m                                     'discrete': False,
[36m(TaskRunner pid=2287291)[0m                                     'ranks': []},
[36m(TaskRunner pid=2287291)[0m                        'ref': {'entropy_checkpointing': False,
[36m(TaskRunner pid=2287291)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2287291)[0m                                'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=2287291)[0m                                                'param_offload': True,
[36m(TaskRunner pid=2287291)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=2287291)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2287291)[0m                                'log_prob_max_token_len_per_gpu': 21288,
[36m(TaskRunner pid=2287291)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=2287291)[0m                                'log_prob_micro_batch_size_per_gpu': 256,
[36m(TaskRunner pid=2287291)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=2287291)[0m                                'strategy': 'fsdp2',
[36m(TaskRunner pid=2287291)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2287291)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=2287291)[0m                        'rollout': {'agent': {'agent_loop_config_path': None,
[36m(TaskRunner pid=2287291)[0m                                              'custom_async_server': {'name': None,
[36m(TaskRunner pid=2287291)[0m                                                                      'path': None},
[36m(TaskRunner pid=2287291)[0m                                              'num_workers': 8},
[36m(TaskRunner pid=2287291)[0m                                    'calculate_log_probs': False,
[36m(TaskRunner pid=2287291)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=2287291)[0m                                    'do_sample': True,
[36m(TaskRunner pid=2287291)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=2287291)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=2287291)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=2287291)[0m                                    'engine_kwargs': {'sglang': {'attention_backend': None},
[36m(TaskRunner pid=2287291)[0m                                                      'vllm': {'disable_mm_preprocessor_cache': False,
[36m(TaskRunner pid=2287291)[0m                                                               'swap_space': None}},
[36m(TaskRunner pid=2287291)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=2287291)[0m                                    'gpu_memory_utilization': 0.8,
[36m(TaskRunner pid=2287291)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=2287291)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=2287291)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=2287291)[0m                                    'log_prob_max_token_len_per_gpu': 21288,
[36m(TaskRunner pid=2287291)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=2287291)[0m                                    'log_prob_micro_batch_size_per_gpu': 256,
[36m(TaskRunner pid=2287291)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=2287291)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=2287291)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=2287291)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=2287291)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=2287291)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=2287291)[0m                                    'multi_turn': {'completion_callback': None,
[36m(TaskRunner pid=2287291)[0m                                                   'enable': False,
[36m(TaskRunner pid=2287291)[0m                                                   'format': 'hermes',
[36m(TaskRunner pid=2287291)[0m                                                   'interaction_config_path': None,
[36m(TaskRunner pid=2287291)[0m                                                   'max_assistant_turns': None,
[36m(TaskRunner pid=2287291)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunner pid=2287291)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunner pid=2287291)[0m                                                   'max_user_turns': None,
[36m(TaskRunner pid=2287291)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunner pid=2287291)[0m                                                   'tool_config_path': None,
[36m(TaskRunner pid=2287291)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=2287291)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=2287291)[0m                                    'n': 4,
[36m(TaskRunner pid=2287291)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=2287291)[0m                                    'prompt_length': 4096,
[36m(TaskRunner pid=2287291)[0m                                    'response_length': 3000,
