2025-09-20 16:14:09,393	INFO worker.py:1918 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8266 [39m[22m
[36m(TaskRunner pid=3885086)[0m TaskRunner hostname: u113912, PID: 3885086
[36m(TaskRunner pid=3885086)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'load_contents': ['model',
[36m(TaskRunner pid=3885086)[0m                                                                   'optimizer',
[36m(TaskRunner pid=3885086)[0m                                                                   'extra'],
[36m(TaskRunner pid=3885086)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=3885086)[0m                                                                   'optimizer',
[36m(TaskRunner pid=3885086)[0m                                                                   'extra']},
[36m(TaskRunner pid=3885086)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=3885086)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=3885086)[0m                                  'clip_ratio_high': 0.0004,
[36m(TaskRunner pid=3885086)[0m                                  'clip_ratio_low': 0.0003,
[36m(TaskRunner pid=3885086)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=3885086)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=3885086)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=3885086)[0m                                  'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=3885086)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=3885086)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=3885086)[0m                                                  'optimizer_offload': True,
[36m(TaskRunner pid=3885086)[0m                                                  'param_offload': True,
[36m(TaskRunner pid=3885086)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=3885086)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=3885086)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=3885086)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=3885086)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=3885086)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=3885086)[0m                                  'optim': {'lr': 1e-06,
[36m(TaskRunner pid=3885086)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=3885086)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=3885086)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=3885086)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=3885086)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=3885086)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=3885086)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=3885086)[0m                                  'policy_loss': {'clip_cov_lb': 1.0,
[36m(TaskRunner pid=3885086)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=3885086)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=3885086)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=3885086)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=3885086)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=3885086)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=3885086)[0m                                  'ppo_max_token_len_per_gpu': 21288,
[36m(TaskRunner pid=3885086)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=3885086)[0m                                  'ppo_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=3885086)[0m                                  'ppo_mini_batch_size': 8,
